Start sensor init
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000122, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000183, 0.062830,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062830,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000244, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062830,
0.000366, -0.000122, 0.062830,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062830,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062830,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000244, 0.062769,
0.000427, -0.000183, 0.062830,
0.000427, -0.000122, 0.062830,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000183, 0.062830,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000244, 0.062769,
0.000427, -0.000183, 0.062830,
0.000427, -0.000183, 0.062708,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000122, 0.062830,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000244, 0.062708,
0.000366, -0.000122, 0.062769,
0.000427, -0.000122, 0.062708,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000244, 0.062769,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062647,
0.000366, -0.000183, 0.062769,
0.000366, -0.000244, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062708,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000244, 0.062830,
0.000427, -0.000183, 0.062830,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062830,
0.000427, -0.000122, 0.062830,
0.000366, -0.000122, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062830,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062830,
0.000427, -0.000183, 0.062830,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062830,
0.000366, -0.000122, 0.062830,
0.000366, -0.000183, 0.062830,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062830,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000122, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062708,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000488, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000244, 0.062769,
0.000427, -0.000122, 0.062708,
0.000427, -0.000183, 0.062708,
0.000427, -0.000122, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000122, 0.062708,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000122, 0.062708,
0.000366, -0.000244, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000122, 0.062708,
0.000366, -0.000244, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062647,
0.000427, -0.000122, 0.062769,
0.000366, -0.000183, 0.062708,
0.000488, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000366, -0.000244, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062830,
0.000427, -0.000183, 0.062708,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000244, 0.062708,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000122, 0.062708,
0.000366, -0.000183, 0.062708,
0.000488, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000427, -0.000244, 0.062769,
0.000366, -0.000244, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000244, 0.062769,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000244, 0.062830,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000244, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062830,
0.000366, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000366, -0.000183, 0.062830,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062830,
0.000427, -0.000122, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062830,
0.000427, -0.000183, 0.062830,
0.000366, -0.000183, 0.062830,
0.000488, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000122, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062830,
0.000427, -0.000122, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000122, 0.062769,
0.000488, -0.000122, 0.062830,
0.000488, -0.000122, 0.062769,
0.000427, -0.000122, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062830,
0.000488, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062830,
0.000427, -0.000122, 0.062830,
0.000427, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000366, -0.000183, 0.062830,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000244, 0.062769,
0.000366, -0.000122, 0.062769,
0.000488, -0.000183, 0.062769,
0.000366, -0.000183, 0.062830,
0.000427, -0.000183, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000122, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000427, -0.000122, 0.062708,
0.000366, -0.000183, 0.062708,
0.000427, -0.000183, 0.062708,
0.000488, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000427, -0.000183, 0.062708,
0.000366, -0.000122, 0.062769,
0.000488, -0.000183, 0.062708,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062647,
0.000427, -0.000183, 0.062708,
0.000427, -0.000244, 0.062708,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
0.000427, -0.000183, 0.062769,
0.000366, -0.000183, 0.062769,
